사용 장치: 0
발견된 체크포인트: /data/danielsohn0827000/uni-dthon-project/finetune_run/weights/last.pt
>>> 이어서 학습을 재개합니다.
학습을 시작합니다...
New https://pypi.org/project/ultralytics/8.3.228 available 😃 Update with 'pip install -U ultralytics'
Ultralytics 8.3.151 🚀 Python-3.12.7 torch-2.7.0+cu126 CUDA:0 (NVIDIA RTX A5000, 24248MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=32, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=/data/danielsohn0827000/uni/yolo_dataset/data.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=50, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=/data/danielsohn0827000/uni-dthon-project/finetune_run/weights/last.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=finetune_run, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=/data/danielsohn0827000/uni-dthon-project, rect=False, resume=/data/danielsohn0827000/uni-dthon-project/finetune_run/weights/last.pt, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/data/danielsohn0827000/uni-dthon-project/finetune_run, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.0, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 12                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  1     37248  ultralytics.nn.modules.block.C2f             [192, 64, 1]                  
 16                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  1    123648  ultralytics.nn.modules.block.C2f             [192, 128, 1]                 
 19                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]                 
 22        [15, 18, 21]  1    751702  ultralytics.nn.modules.head.Detect           [2, [64, 128, 256]]           
Model summary: 129 layers, 3,011,238 parameters, 3,011,222 gradients, 8.2 GFLOPs
Transferred 355/355 items from pretrained weights
Freezing layer 'model.22.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 27.7±14.4 MB/s, size: 647.2 KB)
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train...:   0%|          | 0/46111 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 28952 images, 0 backgrounds, 0 corrupt:  63%|██████▎   | 28952/46111 [03:01<02:08, 133.38it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 28968 images, 0 backgrounds, 0 corrupt:  63%|██████▎   | 28968/46111 [03:01<02:04, 137.80it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 28984 images, 0 backgrounds, 0 corrupt:  63%|██████▎   | 28984/46111 [03:01<02:06, 135.27it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 29002 images, 0 backgrounds, 0 corrupt:  63%|██████▎   | 29002/46111 [03:01<01:57, 146.12it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 29023 images, 0 backgrounds, 0 corrupt:  63%|██████▎   | 29023/46111 [03:02<01:50, 154.79it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 29040 images, 0 backgrounds, 0 corrupt:  63%|██████▎   | 29040/46111 [03:02<01:52, 151.87it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 29058 images, 0 backgrounds, 0 corrupt:  63%|██████▎   | 29058/46111 [03:02<01:57, 144.84it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 29073 images, 0 backgrounds, 0 corrupt:  63%|██████▎   | 29073/46111 [03:02<02:01, 139.84it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 29092 images, 0 backgrounds, 0 corrupt:  63%|██████▎   | 29092/46111 [03:02<01:54, 148.74it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 29112 images, 0 backgrounds, 0 corrupt:  63%|██████▎   | 29112/46111 [03:02<01:46, 159.15it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 29130 images, 0 backgrounds, 0 corrupt:  63%|██████▎   | 29130/46111 [03:02<01:45, 160.59it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 29147 images, 0 backgrounds, 0 corrupt:  63%|██████▎   | 29147/46111 [03:02<01:48, 156.32it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 29168 images, 0 backgrounds, 0 corrupt:  63%|██████▎   | 29168/46111 [03:02<01:44, 161.64it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 29187 images, 0 backgrounds, 0 corrupt:  63%|██████▎   | 29187/46111 [03:03<01:42, 165.12it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 29207 images, 0 backgrounds, 0 corrupt:  63%|██████▎   | 29207/46111 [03:03<01:37, 173.44it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 29228 images, 0 backgrounds, 0 corrupt:  63%|██████▎   | 29228/46111 [03:03<01:34, 177.83it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 29247 images, 0 backgrounds, 0 corrupt:  63%|██████▎   | 29247/46111 [03:03<01:36, 174.76it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 29269 images, 0 backgrounds, 0 corrupt:  63%|██████▎   | 29269/46111 [03:03<01:35, 175.94it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 29288 images, 0 backgrounds, 0 corrupt:  64%|██████▎   | 29288/46111 [03:03<01:35, 175.94it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 29306 images, 0 backgrounds, 0 corrupt:  64%|██████▎   | 29306/46111 [03:03<01:49, 152.95it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 29323 images, 0 backgrounds, 0 corrupt:  64%|██████▎   | 29323/46111 [03:03<01:47, 155.78it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 29346 images, 0 backgrounds, 0 corrupt:  64%|██████▎   | 29346/46111 [03:03<01:36, 174.21it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 29364 images, 0 backgrounds, 0 corrupt:  64%|██████▎   | 29364/46111 [03:04<01:40, 166.97it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 29382 images, 0 backgrounds, 0 corrupt:  64%|██████▎   | 29382/46111 [03:04<01:55, 145.30it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 29399 images, 0 backgrounds, 0 corrupt:  64%|██████▍   | 29399/46111 [03:04<01:51, 149.33it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 29415 images, 0 backgrounds, 0 corrupt:  64%|██████▍   | 29415/46111 [03:04<02:16, 122.67it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 29436 images, 0 backgrounds, 0 corrupt:  64%|██████▍   | 29436/46111 [03:04<02:01, 137.42it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 29453 images, 0 backgrounds, 0 corrupt:  64%|██████▍   | 29453/46111 [03:04<01:57, 141.31it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 29476 images, 0 backgrounds, 0 corrupt:  64%|██████▍   | 29476/46111 [03:04<01:42, 162.47it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 29494 images, 0 backgrounds, 0 corrupt:  64%|██████▍   | 29494/46111 [03:05<01:51, 149.56it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 29516 images, 0 backgrounds, 0 corrupt:  64%|██████▍   | 29516/46111 [03:05<01:42, 161.98it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 29533 images, 0 backgrounds, 0 corrupt:  64%|██████▍   | 29533/46111 [03:05<01:43, 160.94it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 29554 images, 0 backgrounds, 0 corrupt:  64%|██████▍   | 29554/46111 [03:05<01:36, 170.97it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 29572 images, 0 backgrounds, 0 corrupt:  64%|██████▍   | 29572/46111 [03:05<01:37, 170.13it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 29590 images, 0 backgrounds, 0 corrupt:  64%|██████▍   | 29590/46111 [03:05<01:44, 158.63it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 29610 images, 0 backgrounds, 0 corrupt:  64%|██████▍   | 29610/46111 [03:05<01:37, 169.51it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 29628 images, 0 backgrounds, 0 corrupt:  64%|██████▍   | 29628/46111 [03:05<01:41, 161.91it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 29645 images, 0 backgrounds, 0 corrupt:  64%|██████▍   | 29645/46111 [03:06<01:58, 138.56it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 29669 images, 0 backgrounds, 0 corrupt:  64%|██████▍   | 29669/46111 [03:06<01:42, 159.87it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 29686 images, 0 backgrounds, 0 corrupt:  64%|██████▍   | 29686/46111 [03:06<01:46, 154.46it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 29706 images, 0 backgrounds, 0 corrupt:  64%|██████▍   | 29706/46111 [03:06<01:43, 158.29it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 29727 images, 0 backgrounds, 0 corrupt:  64%|██████▍   | 29727/46111 [03:06<01:37, 168.54it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 29747 images, 0 backgrounds, 0 corrupt:  65%|██████▍   | 29747/46111 [03:06<01:37, 168.43it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 29765 images, 0 backgrounds, 0 corrupt:  65%|██████▍   | 29765/46111 [03:06<01:36, 169.95it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 29783 images, 0 backgrounds, 0 corrupt:  65%|██████▍   | 29783/46111 [03:06<01:37, 167.34it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 29807 images, 0 backgrounds, 0 corrupt:  65%|██████▍   | 29807/46111 [03:06<01:32, 176.43it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 29825 images, 0 backgrounds, 0 corrupt:  65%|██████▍   | 29825/46111 [03:07<01:33, 173.79it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 29848 images, 0 backgrounds, 0 corrupt:  65%|██████▍   | 29848/46111 [03:07<01:33, 173.20it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 29867 images, 0 backgrounds, 0 corrupt:  65%|██████▍   | 29867/46111 [03:07<01:32, 175.09it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 29885 images, 0 backgrounds, 0 corrupt:  65%|██████▍   | 29885/46111 [03:07<01:36, 167.73it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 29902 images, 0 backgrounds, 0 corrupt:  65%|██████▍   | 29902/46111 [03:07<01:44, 155.10it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 29918 images, 0 backgrounds, 0 corrupt:  65%|██████▍   | 29918/46111 [03:07<01:47, 150.65it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 29934 images, 0 backgrounds, 0 corrupt:  65%|██████▍   | 29934/46111 [03:07<01:56, 139.45it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 29960 images, 0 backgrounds, 0 corrupt:  65%|██████▍   | 29960/46111 [03:07<01:39, 162.86it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 29984 images, 0 backgrounds, 0 corrupt:  65%|██████▌   | 29984/46111 [03:08<01:32, 173.65it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 30007 images, 0 backgrounds, 0 corrupt:  65%|██████▌   | 30007/46111 [03:08<01:25, 188.03it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 30027 images, 0 backgrounds, 0 corrupt:  65%|██████▌   | 30027/46111 [03:08<01:25, 187.36it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 30046 images, 0 backgrounds, 0 corrupt:  65%|██████▌   | 30046/46111 [03:08<01:27, 184.20it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 30065 images, 0 backgrounds, 0 corrupt:  65%|██████▌   | 30065/46111 [03:08<01:26, 184.98it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 30086 images, 0 backgrounds, 0 corrupt:  65%|██████▌   | 30086/46111 [03:08<01:32, 173.25it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 30107 images, 0 backgrounds, 0 corrupt:  65%|██████▌   | 30107/46111 [03:08<01:28, 180.07it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 30126 images, 0 backgrounds, 0 corrupt:  65%|██████▌   | 30126/46111 [03:08<01:43, 154.93it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 30143 images, 0 backgrounds, 0 corrupt:  65%|██████▌   | 30143/46111 [03:08<01:44, 152.28it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 30162 images, 0 backgrounds, 0 corrupt:  65%|██████▌   | 30162/46111 [03:09<01:39, 160.48it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 30181 images, 0 backgrounds, 0 corrupt:  65%|██████▌   | 30181/46111 [03:09<01:37, 163.35it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 30200 images, 0 backgrounds, 0 corrupt:  65%|██████▌   | 30200/46111 [03:09<01:41, 156.48it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 30223 images, 0 backgrounds, 0 corrupt:  66%|██████▌   | 30223/46111 [03:09<01:38, 161.23it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 30244 images, 0 backgrounds, 0 corrupt:  66%|██████▌   | 30244/46111 [03:09<01:32, 171.64it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 30263 images, 0 backgrounds, 0 corrupt:  66%|██████▌   | 30263/46111 [03:09<01:30, 174.46it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 30281 images, 0 backgrounds, 0 corrupt:  66%|██████▌   | 30281/46111 [03:09<01:32, 171.70it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 30299 images, 0 backgrounds, 0 corrupt:  66%|██████▌   | 30299/46111 [03:09<01:35, 165.83it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 30321 images, 0 backgrounds, 0 corrupt:  66%|██████▌   | 30321/46111 [03:09<01:27, 180.34it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 30340 images, 0 backgrounds, 0 corrupt:  66%|██████▌   | 30340/46111 [03:10<01:35, 165.58it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 30362 images, 0 backgrounds, 0 corrupt:  66%|██████▌   | 30362/46111 [03:10<01:31, 173.04it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 30382 images, 0 backgrounds, 0 corrupt:  66%|██████▌   | 30382/46111 [03:10<01:29, 176.33it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 30400 images, 0 backgrounds, 0 corrupt:  66%|██████▌   | 30400/46111 [03:10<01:30, 173.37it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 30418 images, 0 backgrounds, 0 corrupt:  66%|██████▌   | 30418/46111 [03:10<01:40, 156.49it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 30436 images, 0 backgrounds, 0 corrupt:  66%|██████▌   | 30436/46111 [03:10<01:39, 157.94it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 30455 images, 0 backgrounds, 0 corrupt:  66%|██████▌   | 30455/46111 [03:10<01:37, 161.09it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 30477 images, 0 backgrounds, 0 corrupt:  66%|██████▌   | 30477/46111 [03:10<01:29, 175.52it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 30495 images, 0 backgrounds, 0 corrupt:  66%|██████▌   | 30495/46111 [03:11<01:33, 166.28it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 30512 images, 0 backgrounds, 0 corrupt:  66%|██████▌   | 30512/46111 [03:11<01:34, 165.49it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 30531 images, 0 backgrounds, 0 corrupt:  66%|██████▌   | 30531/46111 [03:11<01:32, 168.35it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 30551 images, 0 backgrounds, 0 corrupt:  66%|██████▋   | 30551/46111 [03:11<01:27, 176.95it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 30569 images, 0 backgrounds, 0 corrupt:  66%|██████▋   | 30569/46111 [03:11<01:29, 174.04it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 30588 images, 0 backgrounds, 0 corrupt:  66%|██████▋   | 30588/46111 [03:11<01:34, 164.77it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 30609 images, 0 backgrounds, 0 corrupt:  66%|██████▋   | 30609/46111 [03:11<01:28, 175.55it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 30627 images, 0 backgrounds, 0 corrupt:  66%|██████▋   | 30627/46111 [03:11<01:30, 171.87it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 30645 images, 0 backgrounds, 0 corrupt:  66%|██████▋   | 30645/46111 [03:11<01:32, 166.72it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 30662 images, 0 backgrounds, 0 corrupt:  66%|██████▋   | 30662/46111 [03:12<01:41, 152.22it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 30679 images, 0 backgrounds, 0 corrupt:  67%|██████▋   | 30679/46111 [03:12<01:39, 155.86it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 30696 images, 0 backgrounds, 0 corrupt:  67%|██████▋   | 30696/46111 [03:12<01:37, 158.21it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 30712 images, 0 backgrounds, 0 corrupt:  67%|██████▋   | 30712/46111 [03:12<01:41, 151.85it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 30729 images, 0 backgrounds, 0 corrupt:  67%|██████▋   | 30729/46111 [03:12<01:40, 152.41it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 30749 images, 0 backgrounds, 0 corrupt:  67%|██████▋   | 30749/46111 [03:12<01:33, 165.09it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 30766 images, 0 backgrounds, 0 corrupt:  67%|██████▋   | 30766/46111 [03:12<01:40, 153.16it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 30782 images, 0 backgrounds, 0 corrupt:  67%|██████▋   | 30782/46111 [03:12<01:52, 136.86it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 30797 images, 0 backgrounds, 0 corrupt:  67%|██████▋   | 30797/46111 [03:13<03:13, 79.24it/s] 
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 30809 images, 0 backgrounds, 0 corrupt:  67%|██████▋   | 30809/46111 [03:13<03:24, 74.83it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 30825 images, 0 backgrounds, 0 corrupt:  67%|██████▋   | 30825/46111 [03:13<02:52, 88.59it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 30845 images, 0 backgrounds, 0 corrupt:  67%|██████▋   | 30845/46111 [03:13<03:12, 79.16it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 30855 images, 0 backgrounds, 0 corrupt:  67%|██████▋   | 30855/46111 [03:13<03:10, 79.94it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 30865 images, 0 backgrounds, 0 corrupt:  67%|██████▋   | 30865/46111 [03:14<03:03, 82.88it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 30880 images, 0 backgrounds, 0 corrupt:  67%|██████▋   | 30880/46111 [03:14<02:44, 92.39it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 30896 images, 0 backgrounds, 0 corrupt:  67%|██████▋   | 30896/46111 [03:14<02:24, 105.37it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 30909 images, 0 backgrounds, 0 corrupt:  67%|██████▋   | 30909/46111 [03:14<02:17, 110.71it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 30923 images, 0 backgrounds, 0 corrupt:  67%|██████▋   | 30923/46111 [03:14<02:13, 113.75it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 30939 images, 0 backgrounds, 0 corrupt:  67%|██████▋   | 30939/46111 [03:14<02:07, 119.31it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 30959 images, 0 backgrounds, 0 corrupt:  67%|██████▋   | 30959/46111 [03:14<01:53, 133.69it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 30977 images, 0 backgrounds, 0 corrupt:  67%|██████▋   | 30977/46111 [03:14<01:45, 143.82it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 30992 images, 0 backgrounds, 0 corrupt:  67%|██████▋   | 30992/46111 [03:15<02:04, 121.49it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 31016 images, 0 backgrounds, 0 corrupt:  67%|██████▋   | 31016/46111 [03:15<01:40, 149.78it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 31033 images, 0 backgrounds, 0 corrupt:  67%|██████▋   | 31033/46111 [03:15<01:43, 145.32it/s]
